"uniform_id","lang","skip","reg.in","refix","rate","acc","nfix_total","skip_z","regin_z","refix_z","rate_z"
"fi_7","fi",0.326841144248326,0.132911392405063,0.191681735985533,236.833333333333,0.833333333333333,1482,1.40615498390113,-1.16304643389009,-0.563372942792763,0.333968988479383
"fi_8","fi",0.301089045483664,0.189734188817599,0.208982584784601,370.25,0.791666666666667,1577,1.03749292458275,-0.447854183630809,-0.366221988181629,2.47257152444734
"fi_9","fi",0.273561811505508,0.112889637742207,0.0783487784330244,334.5,0.708333333333333,1425,0.643418373282416,-1.4150474735346,-1.85485297535533,1.89951687864456
"ge_1","ge",0.202578268876611,0.334872979214781,0.217090069284065,207.25,0.75,2249,-0.372768277849613,1.37891508253595,-0.273833555271315,-0.140237070401706
"ge_10","ge",0.143048128342246,0.117004680187207,0.228549141965679,200.272727272727,0.75,1838,-1.22499024241538,-1.36325406222859,-0.143252267360153,-0.252079267643571
"ge_11","ge",0.146699266503667,0.180515759312321,0.261461318051576,232.5,0.917,2112,-1.1727212554972,-0.563880668738494,0.231796784222447,0.264507819291167
"ge_13","ge",0.139951179820993,0.346263008514664,0.260170293282876,166.333333333333,0.625,1864,-1.26932555775732,1.52227410743086,0.21708497623361,-0.796110802544283
"ge_14","ge",0.179159049360146,0.208611729769859,0.173719376391982,182.5,0.667,2077,-0.708033289585933,-0.210254631243584,-0.768062110478448,-0.536967209803632
"ge_15","ge",0.180981595092025,0.423970037453184,0.169288389513109,254.666666666667,0.958,2158,-0.681942077803296,2.50032285540206,-0.818555199180916,0.619828415523195
"ge_16","ge",0.155307994757536,0.149728471683476,0.301784328937161,150.272727272727,0.625,2260,-1.04948036879563,-0.951380596739154,0.691295632008254,-1.05355429673837
"ge_17","ge",0.119704102219233,0.243697478991597,0.323911382734912,136.545454545455,0.667,2727,-1.55917880009136,0.231347287742433,0.943443363580457,-1.27359562290803
"ge_18","ge",0.213320463320463,0.285889570552147,0.171779141104294,176,0.875,1385,-0.218985102293323,0.762392199493361,-0.790171964369457,-0.641158963585956
"ge_19","ge",0.278401997503121,0.197231833910035,0.228373702422145,216.5,0.833,921,0.712709538778126,-0.353486112999884,-0.145251479877749,0.00803580998083155
"ge_2","ge",0.230769230769231,0.2488,0.1672,174.666666666667,0.792,2608,0.0308080737509279,0.295569461102247,-0.842353337115711,-0.662531631028484
"ge_21","ge",0.300613496932515,0.18859649122807,0.171052631578947,231,0.792,772,1.03068506360899,-0.462173656633546,-0.798450867220974,0.240463568418323
"ge_23","ge",0.120563035495716,0.368823938761308,0.265135699373695,174,0.583,2638,-1.54688247762775,1.80623412857971,0.273668012257234,-0.673217964749748
"ge_24","ge",0.258362989323843,0.27063339731286,0.122840690978887,215.1,0.792,1557,0.425834978006094,0.570372489830774,-1.34784761782834,-0.0144054908338229
"ge_25","ge",0.168249660786974,0.269168026101142,0.291190864600326,174.545454545455,0.75,2369,-0.864209983922357,0.551928798204528,0.570578340567709,-0.664474600795986
"ge_26","ge",0.181743421052632,0.21105527638191,0.277386934673367,186.666666666667,0.708,1801,-0.671035924870045,-0.179499270535916,0.413276349544478,-0.470177624045732
"ge_28","ge",0.0655534941249227,0.322964923891463,0.253474520185308,153.666666666667,0.792,3083,-2.33438841992963,1.22903599490596,0.140783629786593,-0.999151143248299
"ge_29","ge",0.314456035767511,0.191304347826087,0.139130434782609,306.1,0.75,1242,1.22885216912301,-0.428091594926217,-1.16221865947067,1.44427906211871
"ge_3","ge",0.182868796736914,0.182196339434276,0.356905158069884,186.909090909091,0.792,2035,-0.654925264489867,-0.542728279995847,1.31942227531254,-0.466291684510727
"ge_30","ge",0.121175030599755,0.172005571030641,0.224233983286908,227.166666666667,0.75,2164,-1.5381212742241,-0.670992973861907,-0.192425441618746,0.179017149521055
"ge_31","ge",0.236051502145923,0.1669341894061,0.200642054574639,208.25,0.625,2286,0.106428047928802,-0.734823215683286,-0.461266081795446,-0.12420756981981
"ge_32","ge",0.175122749590835,0.321428571428571,0.196428571428571,164.222222222222,0.792,2019,-0.765816175500561,1.20969890760126,-0.509280617621565,-0.829950859328286
"ge_33","ge",0.244565217391304,0.118705035971223,0.283273381294964,227,0.583,1674,0.228308746799051,-1.34185276985673,0.480355056733567,0.176345566090739
"ge_36","ge",0.354945054945055,0.265758091993186,0.114139693356048,320.428571428571,0.75,832,1.80848512743776,0.509010135240466,-1.44699939976313,1.67395890617074
"ge_37","ge",0.200284090909091,0.294849023090586,0.154529307282416,206.2,0.75,886,-0.405611285391568,0.875159106907368,-0.986741580367145,-0.157068046012697
"ge_38","ge",0.247915087187263,0.221774193548387,0.238911290322581,254.3,0.833,1475,0.276264834134397,-0.0445871054784295,-0.0251709255652066,0.6139509319765
"ge_39","ge",0.128610729023384,0.0828729281767956,0.228097868981847,216.636363636364,0.792,1787,-1.43167325542856,-1.79284862755753,-0.148394726009779,0.0102216509692717
"ge_4","ge",0.268333333333333,0.119589977220957,0.330296127562642,193.333333333333,0.875,1432,0.568568492203979,-1.33071457948768,1.01620040298094,-0.363314286833092
"ge_40","ge",0.156288916562889,0.313653136531365,0.34760147601476,219.166666666667,0.708,2588,-1.03543768217437,1.11183447409987,1.21340263316268,0.0507811448658873
"ge_41","ge",0.247555012224939,0.16246953696182,0.121039805036556,276.666666666667,0.625,1558,0.271110070698122,-0.791016944782224,-1.36836952324465,0.972477428324907
"ge_42","ge",0.260709914320685,0.278145695364238,0.278145695364238,199.916666666667,0.833,2201,0.459433101805962,0.664924987898232,0.421922768934883,-0.25778674133561
"ge_45","ge",0.197847682119205,0.153766769865841,0.231166150670795,218.333333333333,0.792,1515,-0.440490441845146,-0.90055311645649,-0.113430275940457,0.0374232277143077
"ge_48","ge",0.185451638689049,0.15603532875368,0.161923454367026,207.111111111111,0.875,1536,-0.617949799240616,-0.872000214482779,-0.902481948183972,-0.14246338992697
"ge_5","ge",0.182822085889571,0.223723723723724,0.242492492492492,237.833333333333,0.75,2112,-0.655593967935415,-0.0200496141708071,0.0156384841148331,0.349998489061279
"ge_50","ge",0.142105263157895,0.313650306748466,0.355061349693252,152.727272727273,0.667,2589,-1.23848811781959,1.11179885742968,1.29841124944931,-1.01420915894644
"ge_51","ge",0.158831003811944,0.220543806646526,0.197885196374622,178.5,0.75,1038,-0.999045653362739,-0.0600731996622364,-0.49268172111888,-0.601085212131216
"ge_54","ge",0.315614617940199,0.162621359223301,0.144417475728155,353.555555555556,0.708,1082,1.24543820716115,-0.789106054933721,-1.10197044959446,2.20496791751069
"ge_55","ge",0.263816475495308,0.247875354107649,0.162889518413598,230.714285714286,0.833,1094,0.503906030032159,0.283931533752761,-0.891473213802843,0.23588371110921
"ge_6","ge",0.161993769470405,0.28996282527881,0.21635687732342,170.166666666667,0.792,2753,-0.953768112629257,0.813659655475144,-0.282188607479047,-0.734664383647016
"ge_8","ge",0.214285714285714,0.19036519036519,0.266511266511266,241.583333333333,0.833,2073,-0.205166756384493,-0.439912170121602,0.289343218569568,0.410109116243389
"ge_9","ge",0.191230207064555,0.140060240963855,0.225150602409639,224.75,0.792,1908,-0.535224933329893,-1.07306844247963,-0.181980154386893,0.140279189781473
"gr_10","gr",0.353095030514385,0.292452830188679,0.214285714285714,267,0.75,1100,1.78200053592416,0.844999757108243,-0.305790441977537,0.817525589366579
"gr_11","gr",0.249318801089918,0.228675136116152,0.336660617059891,229.181818181818,0.541666666666667,1778,0.296360130551823,0.0422706515407476,1.088726623779,0.211319021905785
"gr_12","gr",0.213861386138614,0.0999160369437447,0.188077246011755,246.545454545455,0.708333333333333,1639,-0.211241355972137,-1.57833790158138,-0.604447727473558,0.489649441100524
"gr_13","gr",0.204605263157895,0.23490488006617,0.399503722084367,165.090909090909,0.583333333333333,2172,-0.343750220222794,0.12068046019933,1.80485207462802,-0.816026242661185
"gr_15","gr",0.197908286403862,0.188565697091274,0.203610832497492,211.888888888889,0.625,1550,-0.439622842641326,-0.462561242767645,-0.427435521901148,-0.0658779982579111
"gr_17","gr",0.373977695167286,0.181710213776722,0.175771971496437,353.5,0.666666666666667,1082,2.08095271940825,-0.548846833197819,-0.744671865931878,2.20407738970058
"gr_19","gr",0.303465765004227,0.25121359223301,0.20873786407767,282.888888888889,0.583333333333333,1165,1.07151758101483,0.325947805170399,-0.369010690721312,1.0722165430567
"gr_20","gr",0.161985630306989,0.208106001558846,0.239282930631333,197.727272727273,0.708333333333333,2047,-0.953884631316667,-0.216619909267349,-0.0209359170697613,-0.292881632761125
"gr_22","gr",0.310730743910467,0.305635148042025,0.188156638013372,332.909090909091,0.75,1493,1.17552161225731,1.01091717343391,-0.60354301990175,1.87401540044609
"gr_26","gr",0.116477272727273,0.319935691318328,0.419614147909968,89.8333333333333,0.666666666666667,1432,-1.60537346626001,1.19090897903701,2.03401942330557,-2.02236759705933
"gr_30","gr",0.173267326732673,0.326347305389222,0.270958083832335,184.666666666667,0.666666666666667,1294,-0.792378049856792,1.27160787076112,0.340016702281955,-0.502236625209524
"gr_31","gr",0.246786632390745,0.285551763367463,0.179749715585893,232.375,0.833333333333333,1474,0.260110093779691,0.758140436190231,-0.699343682699776,0.26250413171843
"gr_32","gr",0.2271714922049,0.0595581171950048,0.191162343900096,271.9,0.833333333333333,1341,-0.0206964548755116,-2.0862972640762,-0.569291649247614,0.896070142217869
"gr_37","gr",0.199635369188696,0.145785876993166,0.273348519362187,198.75,0.625,1390,-0.414898259923266,-1.00100351828549,0.367256790448727,-0.276487825347822
"gr_45","gr",0.213355048859935,0.260869565217391,0.250517598343685,178.6,0.583333333333333,871,-0.218489982407339,0.447481370625463,0.107088175271217,-0.599482262073026
"gr_50","gr",0.283474065138721,0.185185185185185,0.176767676767677,245.833333333333,0.791666666666667,842,0.785320276902058,-0.505109587266411,-0.73332535646196,0.478234493716447
"gr_51","gr",0.338274932614555,0.173116089613035,0.122199592668024,274.8,0.833333333333333,660,1.56983888413099,-0.657015585664907,-1.35515322146976,0.942555693905367
"gr_52","gr",0.188636363636364,0.295518207282913,0.413165266106443,138.142857142857,0.75,1573,-0.572357893580063,0.883581700981649,1.96053151421478,-1.24799005704345
"gr_54","gr",0.334883720930233,0.18006993006993,0.178321678321678,406.571428571429,0.75,840,1.52129095432721,-0.56949203669691,-0.715616809708167,3.05478588486835
"gr_56","gr",0.202298850574713,0.148414985590778,0.19164265129683,276.166666666667,0.75,950,-0.376768376153468,-0.967912607369193,-0.563818330402241,0.964462678033959
"gr_61","gr",0.20702005730659,0.110207768744354,0.26196928635953,234.4,0.75,1598,-0.309180494787068,-1.44880244591487,0.237585311594052,0.29496387039677
"gr_62","gr",0.265377855887522,0.142344497607655,0.220095693779904,215.375,0.625,1212,0.526258449383819,-1.04431796287654,-0.239583112102924,-0.00999737817380143
"gr_64","gr",0.251381215469613,0.2460024600246,0.182041820418204,252.25,0.791666666666667,1226,0.325885255448811,0.260358611997414,-0.673224117064171,0.581090455783613
"gr_67","gr",0.148631029986962,0.154670750382848,0.401225114854518,243.666666666667,0.708333333333333,1100,-1.14506650353405,-0.889175290989133,1.82446811958844,0.443503909122339
"gr_7","gr",0.221281741233374,0.417701863354037,0.451863354037267,160.333333333333,0.583333333333333,1557,-0.105012989301624,2.42142935099867,2.40151363398215,-0.892287806035659
"gr_70","gr",0.251552795031056,0.219917012448133,0.199170124481328,224.8,0.833333333333333,768,0.328341555226022,-0.0679622579539749,-0.478039387335967,0.141080664810568
"gr_74","gr",0.156756756756757,0.310897435897436,0.31517094017094,141.75,0.75,1683,-1.02874017255081,1.07715023006668,0.843842088797702,-1.19016935851589
"gr_75","gr",0.189044038668099,0.0860927152317881,0.308609271523179,220,0.541666666666667,1110,-0.566521696767303,-1.75232322411738,0.769068922881253,0.0641390620174675
"gr_77","gr",0.280730897009967,0.159353348729792,0.14203233256351,230.444444444444,0.666666666666667,1204,0.746049613153635,-0.830238415998019,-1.12915022887901,0.23155829031727
"gr_9","gr",0.197406340057637,0.193895870736086,0.291741472172352,187.3,0.791666666666667,1884,-0.446808609337766,-0.395473751056922,0.576852761534085,-0.460025607010531
"he_1","he",0.159600997506234,0.218842729970326,0.260385756676558,214.5,0.75,2202,-0.988022572735666,-0.0814835654436386,0.21954027852782,-0.0240231911829604
"he_10","he",0.326055312954876,0.0907127429805616,0.218142548596112,240,0.875,662,1.39490517527125,-1.69417388528658,-0.261840080067379,0.384729073655387
"he_11","he",0.224137931034483,0.377777777777778,0.43968253968254,135.833333333333,0.666666666666667,1434,-0.0641243291771148,1.91893038217759,2.26270777504042,-1.28501057029211
"he_13","he",0.162790697674419,0.2375,0.344444444444444,154.666666666667,0.75,1336,-0.942359442776541,0.153343577510446,1.17742683827227,-0.983121642666403
"he_14","he",0.269451269451269,0.234304932735426,0.350896860986547,200.222222222222,0.791666666666667,1632,0.584572649192935,0.113129306285731,1.2509550272992,-0.252888838380031
"he_17","he",0.138231631382316,0.161849710982659,0.40606936416185,131.5,0.708333333333333,1281,-1.29394228023472,-0.798818298548532,1.87967051956353,-1.35447173948033
"he_18","he",0.189044038668099,0.270198675496689,0.286092715231788,152.428571428571,0.625,1439,-0.566521696767303,0.564900923952758,0.512482635181763,-1.01899719158779
"he_2","he",0.202346041055718,0.303308823529412,0.419117647058824,86.4,0.791666666666667,1246,-0.376092806365281,0.981637212431463,2.02836157276279,-2.07740221572384
"he_20","he",0.310810810810811,0.269984917043741,0.212669683257919,228.571428571429,0.833333333333333,1100,1.1766678344986,0.562210482815964,-0.324205842488308,0.201534781290862
"he_24","he",0.262939958592132,0.101123595505618,0.200842696629213,233.285714285714,0.625,958,0.49135798377368,-1.56313913313436,-0.458979675327536,0.277102426891228
"he_25","he",0.141372141372141,0.371670702179177,0.335351089588378,119.285714285714,0.75,1784,-1.24898334734387,1.84206452171981,1.07380396916842,-1.55026063944491
"he_27","he",0.133333333333333,0.16289592760181,0.460030165912519,122.333333333333,0.666666666666667,1327,-1.36406536660511,-0.78565023809834,2.49457812902716,-1.50140882814771
"he_30","he",0.18454363757495,0.155228758169935,0.255718954248366,174.363636363636,0.833333333333333,2000,-0.630948567366124,-0.88215200332812,0.16635996556253,-0.66738905544724
"he_31","he",0.272438443208896,0.2117903930131,0.162663755458515,246.333333333333,0.791666666666667,1333,0.627336450275415,-0.170246826959442,-0.894045884232327,0.486249244007395
"he_33","he",0.115646258503401,0.305384615384615,0.511538461538461,82.0833333333333,0.583333333333333,3476,-1.61727010497264,1.00776387887031,3.08153832797383,-2.14659622656902
"he_34","he",0.175762439807384,0.287244401168452,0.427458617332035,111.888888888889,0.583333333333333,2167,-0.75665849422907,0.779444587238594,2.12341068109529,-1.66882805644751
"he_35","he",0.145172656800564,0.272877164056059,0.362737015663644,110.818181818182,0.791666666666667,2610,-1.1945759043965,0.598613348912671,1.38587891597332,-1.68599095606045
"he_36","he",0.193311036789298,0.262023217247098,0.33665008291874,157.818181818182,0.875,2487,-0.505436177919128,0.462001651977896,1.08860658250194,-0.932604428711337
"he_37","he",0.259938837920489,0.301652892561983,0.5,95.25,0.791666666666667,1882,0.448394521370794,0.9607950668554,2.95005236832692,-1.93554113557406
"he_38","he",0.175724637681159,0.467032967032967,0.406593406593407,108.555555555556,0.666666666666667,2292,-0.75719966214815,3.04232844916633,1.88564221880431,-1.72225972505383
"he_39","he",0.178184281842818,0.189612530915087,0.415498763396538,157.636363636364,0.541666666666667,2197,-0.721987872611526,-0.449385413956534,1.98712276552665,-0.935518883362591
"he_40","he",0.184254606365159,0.254620123203285,0.412731006160164,94.6,0.791666666666667,1134,-0.635086282197935,0.368823635013788,1.95558292678116,-1.94596031095229
"he_41","he",0.263219741480611,0.220095693779904,0.226475279106858,216.333333333333,0.666666666666667,1041,0.495363301428414,-0.0657133101404734,-0.166884867534723,0.0053642265505157
"he_43","he",0.105137395459976,0.355140186915888,0.417890520694259,98.5,0.791666666666667,1707,-1.76771295338235,1.63400548282167,2.01437791583288,-1.88344525868289
"he_44","he",0.230769230769231,0.21125,0.20875,234.375,0.708333333333333,1184,0.0308080737509279,-0.177048408709446,-0.368872396427185,0.294563132882222
"he_45","he",0.0977747808496291,0.337070254110613,0.331838565022422,128.090909090909,0.875,2646,-1.87311471845879,1.40657077842567,1.03377717167912,-1.40911776419134
"he_46","he",0.131296449215524,0.199619771863118,0.369771863117871,133.333333333333,0.666666666666667,1972,-1.39322500521658,-0.323430662969825,1.46604416724233,-1.32508432174685
"he_47","he",0.163113006396588,0.244585987261146,0.402547770700637,129.714285714286,0.875,1581,-0.937745333521319,0.242530373911933,1.83954037793327,-1.38309584766228
"he_49","he",0.10888710968775,0.317160826594789,0.556154537286613,153.8,0.791666666666667,2684,-1.71403277058639,1.15598352884647,3.58995858104399,-0.997013876504046
"he_50","he",0.205215419501134,0.168330955777461,0.2339514978602,180.714285714286,0.666666666666667,1100,-0.335015340162713,-0.717243009370174,-0.0816899917675647,-0.565591317985589
"he_52","he",0.136711281070746,0.261351052048726,0.256921373200443,167.25,0.75,1491,-1.31570732089688,0.453541537884265,0.180062070412857,-0.781417093677546
"he_53","he",0.316895715440582,0.13491124260355,0.152662721893491,337,0.708333333333333,1160,1.26377815090689,-1.13787559658645,-1.00801216053137,1.9395906300993
"he_55","he",0.284632034632035,0.229954614220877,0.357034795763994,208.142857142857,0.625,1234,0.801897543940911,0.058374625344365,1.32089955515264,-0.125925016310728
"he_56","he",0.0642424242424242,0.305699481865285,0.474093264248705,107.333333333333,0.958333333333333,1682,-2.35315744249394,1.01172690218241,2.65483346065683,-1.74185133687615
"he_58","he",0.156655844155844,0.384985563041386,0.331087584215592,136.444444444444,0.791666666666667,2151,-1.03018481780492,2.0096501722534,1.02521940756704,-1.27521476438095
"he_59","he",0.188025210084034,0.292367399741268,0.341526520051746,150.285714285714,0.75,1500,-0.581107049492392,0.843924498624284,1.14417577722985,-1.05334612140614
"he_6","he",0.16260162601626,0.344120819848975,0.372168284789644,124.375,0.833333333333333,1874,-0.945066156023194,1.49531174674078,1.49335247018909,-1.46868193112634
"he_60","he",0.364433811802233,0.174404015056462,0.150564617314931,328.222222222222,1,1087,1.94432433321694,-0.640805290603688,-1.03192100600717,1.79888723610265
"he_61","he",0.237442922374429,0.214071856287425,0.205089820359281,176.5,0.791666666666667,996,0.126347350487642,-0.141531505714037,-0.410581789913982,-0.633144213295008
"he_65","he",0.227272727272727,0.253460207612457,0.220588235294118,206.727272727273,0.833333333333333,1831,-0.0192471932474949,0.354224518217548,-0.233970379985526,-0.148616127524061
"he_7","he",0.180497925311203,0.160759493670886,0.210126582278481,192,0.791666666666667,1183,-0.688866200728465,-0.812540167617026,-0.353185622127538,-0.38468695427562
"he_8","he",0.262254901960784,0.176079734219269,0.249169435215947,212.666666666667,0.875,919,0.481550845692604,-0.619714083649529,0.0917252499782403,-0.0534106089164365
"it_1","it",0.18961038961039,0.325854700854701,0.292735042735043,162.111111111111,0.75,1854,-0.558413926344788,1.26540777207231,0.58817494503982,-0.863790916112289
"it_10","it",0.15702479338843,0.331699346405229,0.183006535947712,141.833333333333,0.875,1373,-1.02490301203398,1.33897059310813,-0.662230749641587,-1.18883356680073
"it_11","it",0.163502755664421,0.207174231332357,0.322108345534407,187.333333333333,0.666666666666667,2341,-0.932165758473468,-0.228347506060886,0.922896943609541,-0.459491290324468
"it_12","it",0.163733741392502,0.140896614821592,0.264409881061299,192,0.833333333333333,1739,-0.928859011517985,-1.06254153885754,0.265396986088228,-0.38468695427562
"it_13","it",0.187886279357231,0.264840182648402,0.249619482496195,172,0.666666666666667,1214,-0.583095954874965,0.497456996513116,0.0968537411841638,-0.70527696591354
"it_15","it",0.1578125,0.209647495361781,0.26530612244898,194,0.541666666666667,930,-1.01362635671303,-0.197218111198884,0.275610059862545,-0.352627953111828
"it_17","it",0.190273037542662,0.106427818756586,0.310853530031612,185.111111111111,0.958333333333333,1474,-0.548927586860494,-1.49637826245852,0.794643258133269,-0.495112402728681
"it_19","it",0.161592505854801,0.220670391061453,0.18854748603352,182.666666666667,0.625,1493,-0.959512524850179,-0.0584799624709162,-0.599089130894628,-0.534295626373316
"it_20","it",0.208707671043538,0.203493449781659,0.238427947598253,218.909090909091,0.666666666666667,1943,-0.285020943315829,-0.274675152818089,-0.0306788333339064,0.0466523341099446
"it_22","it",0.279538904899135,0.146,0.178,257.4,0.75,734,0.72898528491048,-0.998308488741749,-0.719282478886203,0.663642383780377
"it_23","it",0.248530646515533,0.297206703910615,0.193296089385475,168.111111111111,0.708333333333333,1775,0.285077062281957,0.904833729726481,-0.544976659606048,-0.767613912620913
"it_25","it",0.282407407407407,0.124731182795699,0.165591397849462,244.8,0.833333333333333,629,0.770050211366518,-1.2660055081961,-0.86068408222835,0.461670676448488
"it_26","it",0.191554467564259,0.218016654049962,0.297501892505677,194.583333333333,0.708333333333333,2169,-0.530582882805431,-0.0918808555044986,0.642495342477149,-0.343277411105722
"it_28","it",0.245106382978723,0.179255918827508,0.344983089064262,223.333333333333,0.833333333333333,1482,0.236055968558076,-0.579737476361253,1.18356493601686,0.117570730623788
"it_29","it",0.115107913669065,0.245709123757904,0.358626919602529,128.444444444444,0.791666666666667,2293,-1.62497694537674,0.256666575738975,1.33904252248747,-1.40345076903612
"it_3","it",0.194915254237288,0.313684210526316,0.366315789473684,91.6,0.583333333333333,1170,-0.482470511571878,1.11222558262983,1.42666065340026,-1.99404881269798
"it_30","it",0.214170692431562,0.275614754098361,0.280737704918033,226.888888888889,0.791666666666667,1703,-0.206813386975883,0.633069646494832,0.45145988377975,0.174564510470529
"it_31","it",0.192919075144509,0.127126230975828,0.233661593554163,179.3,0.958333333333333,1647,-0.511047424927082,-1.23586056627895,-0.0849935817442664,-0.588261611665699
"it_32","it",0.183371298405467,0.214783821478382,0.336122733612273,147.857142857143,0.625,1421,-0.647731547906502,-0.13257045453081,1.08259719993402,-1.0922749085336
"it_33","it",0.253234750462107,0.0899339933993399,0.182343234323432,328.166666666667,0.833333333333333,1579,0.352420103485708,-1.70397550894021,-0.669789370027251,1.79799670829255
"it_34","it",0.22890625,0.54305977710233,0.203647416413374,141.7,0.708333333333333,2122,0.00413800180333081,3.99922935525316,-0.427018631722915,-1.19097083354499
"it_35","it",0.174205378973105,0.211695040710585,0.241302738712065,218.333333333333,0.791666666666667,2115,-0.778949075625752,-0.171446965497301,0.00208070459270381,0.0374232277143077
"it_36","it",0.101351351351351,0.273182957393484,0.360902255639098,167.8,0.75,2360,-1.82191322771771,0.602462174365031,1.36497100015238,-0.772600868357503
"it_37","it",0.186573670444638,0.27438370846731,0.454448017148982,171.777777777778,0.833333333333333,2176,-0.601887009896089,0.617575261307395,2.43096703281482,-0.708839077153961
"it_38","it",0.169573643410853,0.320886814469078,0.326721120186698,98.875,0.75,2027,-0.845256105052857,1.20288015872905,0.975461585764795,-1.87743419596468
"it_39","it",0.32383808095952,0.175166297117517,0.127494456762749,335.4,0.708333333333333,1302,1.36316371136711,-0.631210933109908,-1.29481586328953,1.91394342916826
"it_4","it",0.180451127819549,0.355963302752294,0.319266055045872,216.3,0.833333333333333,2514,-0.689536144557197,1.64436551619611,0.890507764927909,0.00482990986445253
"it_41","it",0.18993288590604,0.140016570008285,0.248550124275062,212.727272727273,0.75,1890,-0.553797131823936,-1.07361810090824,0.0846679232184622,-0.0524391240326852
"it_42","it",0.202614379084967,0.387587822014052,0.327868852459016,129.375,0.75,1804,-0.372251331099114,2.04240314408721,0.988540511299235,-1.38853442821686
"it_43","it",0.321646341463415,0.195505617977528,0.128089887640449,301.8,0.708333333333333,591,1.3317871931459,-0.375212890545989,-1.28803066059186,1.37535220961656
