"uniform_id","prog_dur","reread_dur","lookback_dur","prog_z","reread_z","lookback_z","skip","reg.in","refix","rate","comprehension_score","Cluster_H3F"
"du_10",243.45321307779,582.292372881356,386.555555555556,-0.788949386507383,-0.403331392801016,-0.101098993335429,0.309791332263242,0.281395348837209,0.174418604651163,262,-0.466908870443887,1
"du_11",256.805057955743,661.003134796238,406.8,-0.541788791482265,0.155746529792179,0.00584626732401612,0.2,0.233552631578947,0.290570175438596,201.625,-0.168237677458048,2
"du_12",226.643010752688,615.346733668342,696,-1.10012882628844,-0.168548207988015,1.53360216438441,0.290625,0.354625550660793,0.136563876651982,226.8,-0.0305353435964569,2
"du_13",306.178879310345,567.692307692308,397.333333333333,0.372187005586655,-0.507034799006705,-0.0441632618098191,0.174111212397448,0.179911699779249,0.327814569536424,196.375,-0.016484616010295,2
"du_14",249.454761904762,780.149643705463,480.833333333333,-0.67785265098464,1.00203719023878,0.396941915937564,0.330598851517637,0.26593137254902,0.0477941176470588,197.333333333333,0.148552671459048,2
"du_18",277.281690140845,632.334905660377,368.888888888889,-0.162738806911413,-0.0478822193112184,-0.194426635733079,0.293393057110862,0.26148969889065,0.117274167987322,216.428571428571,-0.137788179277855,2
"du_19",293.034534534535,640.405172413793,604.8,0.128867516354936,0.00944041181960222,1.05182022174296,0.201226993865031,0.324116743471582,0.221198156682028,179.5,0.369925196610743,2
"du_20",251.642441860465,568.798742138365,362.333333333333,-0.637355754524362,-0.499175860069536,-0.229057647691956,0.292759706190976,0.200296735905045,0.261127596439169,265.857142857143,-0.473412354138192,1
"du_21",292.731958762887,683.37037037037,382.333333333333,0.12326643212693,0.314619691412204,-0.123403712902163,0.349659863945578,0.205020920502092,0.102510460251046,239.8,0.106671366403784,2
"du_22",323.061957868649,650.473372781065,323.25,0.684715482397885,0.0809542481571738,-0.435523045260341,0.32597623089983,0.214105793450882,0.188916876574307,225.75,0.167515553828204,2
"du_23",341.581367924528,968.866071428571,798.666666666667,1.02753465463703,2.34247890117965,2.07595902963868,0.157291666666667,0.378244746600742,0.273176761433869,108.571428571429,1.73654524110031,3
"du_24",239.928070175439,566.550561797753,195.25,-0.854204519806043,-0.515144553090236,-1.11170822791501,0.359908883826879,0.112099644128114,0.151245551601424,327.166666666667,-0.829737642223992,1
"du_25",485.717391304348,1024.27461139896,569.571428571429,3.69568618191671,2.73604250883559,0.865718362320368,0.204030226700252,0.204113924050633,0.251582278481013,115.5,2.55880273411347,3
"du_27",272.427286356822,576.396946564886,383.4,-0.252600345801267,-0.44520625994279,-0.117768836380041,0.326824254881809,0.351145038167939,0.140458015267176,269.142857142857,-0.269932667217356,1
"du_28",285.483713355049,690.4,473.181818181818,-0.0109083328036808,0.364550738124507,0.356521281794499,0.249061326658323,0.42,0.17,184.166666666667,0.211958272854229,2
"du_29",331.0234375,760.013824884793,581.888888888889,0.832093171470224,0.859013650863731,0.930787769778209,0.280834914611006,0.340369393139842,0.215039577836412,187.625,0.869777694780672,3
"du_31",256.2925,614.564102564103,313.333333333333,-0.551276928176802,-0.174107190791256,-0.487909787926947,0.393241167434716,0.210126582278481,0.0658227848101266,257,-0.419115864886182,1
"du_32",250.725557461407,563.586956521739,388,-0.654328517143465,-0.536194867441045,-0.0934684313783887,0.306071871127633,0.244642857142857,0.191071428571429,245.333333333333,-0.450630396503216,1
"du_33",256.855569155447,851.615044247788,680.2,-0.540853761283191,1.50965173621028,1.45013555590048,0.24633431085044,0.413748378728923,0.197146562905318,141.625,0.67159468311995,3
"du_34",260.48899188876,627.411764705882,226.444444444444,-0.473594222773541,-0.0828510005872656,-0.946917437958155,0.234290843806104,0.134818288393904,0.164126611957796,253.625,-0.498368220673043,1
"du_35",225.326829268293,517.415,218.571428571429,-1.12449311465592,-0.864151564927371,-0.988508193240486,0.346952010376135,0.285998013902681,0.0933465739821251,335.636363636364,-1.00559517331272,1
"du_36",243.038961038961,631.513944223108,404.8,-0.796617748545986,-0.0537134602204884,-0.00471912615496311,0.364978902953586,0.305647840531561,0.106312292358804,242.857142857143,-0.33617687533103,1
"du_38",327.095168374817,910.545762711864,713.5,0.759375629941393,1.92823317100123,1.62604935732548,0.336623889437315,0.46577380952381,0.099702380952381,160,1.37003501047457,3
"du_4",271.735766423358,553.714285714286,392.6,-0.265401309247816,-0.606319868790244,-0.0691680263767364,0.305241521068859,0.201183431952663,0.285502958579882,273.285714285714,-0.30880689224922,1
"du_40",290.282894736842,653.622754491018,528.875,0.0779309651959657,0.103324121615616,0.650731471797211,0.27710843373494,0.216666666666667,0.23,215.166666666667,0.257389064102234,2
"du_41",224.563775510204,473.930434782609,273.916666666667,-1.13861826534552,-1.1730198796935,-0.696136084408496,0.14027149321267,0.234210526315789,0.205263157894737,240.428571428571,-1.01619409536881,1
"du_42",266.165662650602,508.959731543624,405.181818181818,-0.368511416907856,-0.924208840559771,-0.00270209649079438,0.179874213836478,0.26840490797546,0.208588957055215,222.333333333333,-0.425477847878312,1
"du_43",233.794489092997,568.992805755396,237.1,-0.967745349843281,-0.497797437586751,-0.890627369367372,0.373906705539359,0.336437718277066,0.131548311990687,284.6,-0.803625582023549,1
"du_44",297.733156028369,636.067193675889,607.2,0.215845315665016,-0.0213719965733361,1.06449869391774,0.176029962546816,0.181818181818182,0.225454545454545,193.1,0.399276135469326,2
"du_45",219.738980121003,525.580448065173,224.666666666667,-1.22793171305031,-0.806152866525031,-0.956308898828359,0.168279970215934,0.224709042076992,0.203222918531782,209.9,-1.01991121482614,1
"du_46",308.08963911525,614.284210526316,313.666666666667,0.407557737844813,-0.176095247509668,-0.486148889013783,0.262608695652174,0.133254716981132,0.129716981132075,241.25,-0.0356501458191102,2
"du_47",219.495192307692,428,243,-1.23244455315207,-1.49926106244093,-0.859459458604383,0.37705918242831,0.121449559255632,0.117531831537708,407.666666666667,-1.20059397757442,1
"du_48",247.10662358643,579.850746268657,235.8,-0.721319847410701,-0.420674123339596,-0.897494875128708,0.335176991150442,0.24459234608985,0.19134775374376,292.714285714286,-0.683978638504771,1
"du_49",243.588397790055,566.354545454545,283.666666666667,-0.786446935780378,-0.516536845672452,-0.644629791198472,0.214525139664804,0.108108108108108,0.17923186344239,267.142857142857,-0.662928765373428,1
"du_5",220.142857142857,478.920634920635,238.8,-1.22045540652106,-1.13757478097232,-0.881646784910239,0.29324055666004,0.343178621659634,0.177215189873418,293.875,-1.09394863237319,1
"du_50",239.90450928382,558.802631578947,291.333333333333,-0.854640663578315,-0.570177646732641,-0.604129116195718,0.256324900133156,0.21307072515667,0.186213070725157,235.909090909091,-0.694148294309834,1
"du_51",255.859259259259,617.552123552124,332,-0.559296796610671,-0.15288345307094,-0.389299448789807,0.133333333333333,0.255384615384615,0.373846153846154,176.5,-0.386373589202493,1
"du_53",315.028428093645,788.365,781.777777777778,0.536004048323284,1.06039038386533,1.98674015137174,0.21399730820996,0.296232876712329,0.251712328767123,164,1.12854077990044,3
"du_54",251.592841163311,428.617283950617,239.545454545455,-0.638273930097427,-1.49487653076616,-0.877708774613529,0.274380165289256,0.110478359908884,0.16628701594533,303.888888888889,-0.967085163652878,1
"du_55",188.706496519722,416.46218487395,306,-1.80238469554901,-1.58121348616302,-0.526649564016537,0.28649138712602,0.266836086404066,0.188055908513342,319.333333333333,-1.35331279327347,1
"du_56",339.826484018265,622.320512820513,543.75,0.99504939477693,-0.11901386393941,0.729311585797119,0.3265625,0.180974477958237,0.178654292343387,221.8,0.581109074468085,2
"du_57",184.254851228978,436.908045977012,236.666666666667,-1.88479063337696,-1.43598773465155,-0.892916537954484,0.353195164075993,0.180240320427236,0.0787716955941255,397.111111111111,-1.45258753513259,1
"du_6",247.746861924686,610.846808510638,247.666666666667,-0.709468175219492,-0.200510912296661,-0.834806873820098,0.392717815344603,0.285867237687366,0.123126338329764,301.636363636364,-0.594382605922825,1
"du_7",230.526785714286,517.321782178218,299.166666666667,-1.02823493153258,-0.864813685644827,-0.562747991736383,0.2173017507724,0.260526315789474,0.222368421052632,254.875,-0.839562475827395,1
"du_8",217.650943396226,539.374695863747,545.142857142857,-1.26658407937477,-0.708173133952982,0.736669627684265,0.311755952380952,0.277837837837838,0.136216216216216,263.1,-0.498084683630524,1
"ee_1",225.879041916168,501.215384615385,290.28,-1.11427091630979,-0.979216482299579,-0.609693556761314,0.321008403361345,0.221534653465347,0.121287128712871,309.444444444444,-0.922381378242183,1
"ee_12",250.558370044053,581.174089068826,291.777777777778,-0.657423380956786,-0.411274497092841,-0.601781250978167,0.354744525547445,0.311085972850679,0.0927601809954751,278.6,-0.566886076804017,1
"ee_14",303.540137614679,742.22962962963,491.5,0.323340350043546,0.732693555665055,0.453290681158786,0.278757346767422,0.231664726426077,0.162980209545984,200.777777777778,0.48513141106457,2
"ee_15",288.080193236715,695.127659574468,456.960784313725,0.0371559997578101,0.398131026630413,0.270830479068375,0.188102893890675,0.299009900990099,0.26039603960396,167.222222222222,0.215550851612761,2
"ee_16",240.693710118505,617.986928104575,281.345238095238,-0.840031495356383,-0.149795061852194,-0.656893194343716,0.299870466321244,0.224791859389454,0.129509713228492,261.363636363636,-0.578019075001326,1
"ee_19",203.456764295676,502.005905511811,331.857142857143,-1.52933741304914,-0.973601458765459,-0.390054119752592,0.141592920353982,0.217231222385862,0.227540500736377,239.833333333333,-1.02083163877507,1
"ee_2",253.464114832536,557.005464480874,318.358024691358,-0.603634139284384,-0.582942819160143,-0.461365867272968,0.373780487804878,0.190847127555988,0.0876338851022395,316.583333333333,-0.554746261643687,1
"ee_21",283.13856427379,692.415335463259,433.757961783439,-0.0543201944336606,0.378865547646304,0.148257004140678,0.21684350132626,0.262489415749365,0.168501270110076,203,0.13640868776263,2
"ee_22",279.00823723229,674.65306122449,379.022222222222,-0.130778099581368,0.252701156140599,-0.140895308772918,0.332589285714286,0.352842809364548,0.100334448160535,220.666666666667,-0.0187694856222429,2
"ee_24",211.456674473068,644.486404833837,558.529411764706,-1.38124832291474,0.0384291661844186,0.807386736138105,0.245794392523364,0.245353159851301,0.178438661710037,215.125,-0.29875455846914,1
"ee_27",277.293398533007,613.263959390863,311.269230769231,-0.162522068835135,-0.183342031449444,-0.498813815812303,0.301310043668122,0.175,0.17875,253.222222222222,-0.269655581712578,1
"ee_28",255.320531757755,777.612410986775,832.128712871287,-0.569269366771976,0.984015375140188,2.25272887202048,0.125,0.21195652173913,0.187888198757764,116.909090909091,0.74331552743941,3
"ee_29",270.673383711167,568.405405405405,319.927536231884,-0.285067441208577,-0.501969707800044,-0.45307461377524,0.228590250329381,0.166524338172502,0.207514944491887,233.454545454545,-0.400540272956016,1
"ee_3",337.355343771273,580.5,416.211055276382,0.949305267323385,-0.416062512188534,0.0555620183477153,0.115243902439024,0.171605789110958,0.292901447277739,169.25,0.271571958777109,2
"ee_30",184.862068965517,483.498516320475,254.666666666667,-1.87355021690682,-1.10505835805079,-0.797827996643671,0.332715477293791,0.329166666666667,0.113888888888889,283.375,-1.32028599317107,1
"ee_31",320.660814046289,846.693570451436,826.606060606061,0.64026708284709,1.47469479666068,2.22355437490563,0.116313094367228,0.383278145695364,0.265728476821192,116.1,1.36558158460873,3
"ee_32",333.581683168317,755.567398119122,466.415492957746,0.879449737351671,0.827430942494042,0.32077683759497,0.273116962645438,0.172704296545914,0.236731255265375,188.083333333333,0.696242228967372,2
"ee_33",271.331560283688,576.742489270386,286,-0.272883708190193,-0.442751890384438,-0.632303498806329,0.229357798165138,0.224358974358974,0.19047619047619,231.6,-0.431670100033308,1
"ee_34",289.459119496855,695.496402877698,432.58064516129,0.0626817782601375,0.400750188672864,0.142037597459503,0.159498207885305,0.37953091684435,0.230277185501066,156.25,0.187909047143765,2
"ee_35",258.601503759398,509.0337972167,332.061403508772,-0.508534165037715,-0.923682756430598,-0.388975072674224,0.119339045287638,0.303683113273106,0.248088950660181,190.416666666667,-0.597211014746533,1
"ee_36",244.182702702703,552.52972972973,319.696428571429,-0.77544555303672,-0.614733700430662,-0.454295485459599,0.3379970544919,0.212458286985539,0.160177975528365,300.2,-0.630886976981766,1
"ee_37",217.625645438898,441.857142857143,231.52380952381,-1.26705237856812,-1.40083458995898,-0.920084692614716,0.304855562384757,0.18921308576481,0.172413793103448,319.75,-1.20309673619936,1
"ee_39",235.588586030664,486.683794466403,310.507246376812,-0.934534204065296,-1.08243351431426,-0.502839148277678,0.170909090909091,0.203508771929825,0.185087719298246,250.7,-0.8493954804037,1
"ee_4",245.061946902655,559.106976744186,249.740740740741,-0.759169561095606,-0.568015900885016,-0.823850169471527,0.303850156087409,0.321375186846039,0.130044843049327,255.571428571429,-0.721227645545205,1
"ee_41",233.546428571429,534.767272727273,320.395348837209,-0.972337283517872,-0.740899390096118,-0.450603301650396,0.252989880404784,0.309113300492611,0.198275862068966,241.375,-0.746385720931103,1
"ee_42",301.521056388294,746.965134706815,571.13125,0.285964442678013,0.766329570316331,0.873958425895269,0.158348736906962,0.322108345534407,0.252562225475842,145.083333333333,0.606472175934685,2
"ee_43",321.740294511379,654.686746987952,379.5,0.660249717195261,0.110881597878948,-0.13837135366405,0.185840707964602,0.190217391304348,0.278532608695652,185.857142857143,0.255852960142573,2
"ee_44",277.267670915411,589.803418803419,301.105263157895,-0.162998321617557,-0.349980874416375,-0.552506974372986,0.310985460420032,0.159437280187573,0.134818288393904,243.555555555556,-0.335945683283831,1
"ee_45",309.864538395168,620.122388059702,463.868421052632,0.440413509174104,-0.134627015114392,0.307321429146573,0.160885608856089,0.25065963060686,0.206684256816183,175.2,0.227973727879296,2
"ee_47",291.934289127838,564.350574712644,359.857142857143,0.108500495027274,-0.530770932245411,-0.242138611046882,0.323746918652424,0.215066828675577,0.258809234507898,247.444444444444,-0.188472664976778,2
"ee_51",217.498281786942,555.6529562982,354.931818181818,-1.26941005095647,-0.592549605407204,-0.268157607650148,0.299752270850537,0.316037735849057,0.0613207547169811,240.666666666667,-0.765976184299793,1
"ee_52",213.95498392283,530.170418006431,272.978260869565,-1.33500125699956,-0.773550579403244,-0.701093397653162,0.333333333333333,0.24398249452954,0.0722100656455142,298.5,-0.976393695916746,1
"ee_54",235.663507109005,481.842857142857,274.972602739726,-0.933147314203124,-1.11681840802395,-0.690557894358235,0.23134328358209,0.141990291262136,0.189320388349515,282.875,-0.915471816395905,1
"ee_55",216.778517110266,489.292517006803,303.483146067416,-1.28273386256388,-1.06390391120756,-0.539945340079972,0.306818181818182,0.392478302796528,0.148505303760849,295.363636363636,-0.99424832041181,1
"ee_56",193.761497326203,459.934615384615,246.336842105263,-1.7088098361492,-1.27243136350662,-0.841831933694718,0.237030411449016,0.206330597889801,0.212192262602579,303,-1.31780292362008,1
"ee_57",299.445614035088,590.572972972973,361.066037735849,0.247545215099519,-0.344514776312758,-0.235752386012755,0.235240690281562,0.232779097387173,0.213776722090261,212.875,-0.0750620626578463,2
"ee_58",251.808450704225,467.388535031847,293.106382978723,-0.634282707692387,-1.21948660969954,-0.594762632615063,0.206974981046247,0.136711281070746,0.265774378585086,263.9,-0.797987855771335,1
"ee_59",315.85,586.512658227848,324.793650793651,0.55121244859206,-0.373354953660218,-0.427368406245812,0.21494708994709,0.104465037910699,0.202190395956192,215.727272727273,-0.0197320285349847,2
"ee_60",262.574485596708,623.384428223844,330.420454545455,-0.434988931108669,-0.111456935267411,-0.39764370841241,0.132352941176471,0.248305084745763,0.270338983050847,182.3,-0.326725765547414,1
"ee_61",335.936728395062,676.053097345133,404.137614678899,0.923044789936089,0.262645530541789,-0.00821830693102884,0.151555261416281,0.141185647425897,0.262870514820593,168.909090909091,0.445546083057663,2
"ee_62",387.855312735494,750.18152866242,547.446153846154,1.88412757031143,0.789175427822907,0.748837245668848,0.146500981033355,0.190804597701149,0.328735632183908,144.818181818182,1.2150548301721,3
"ee_63",301.199182839632,720.194444444444,380.022388059701,0.280006130659165,0.576178928470722,-0.135611735964317,0.318983768525053,0.167875647668394,0.175129533678756,232.1,0.244172610015588,2
"ee_68",256.337849280271,538.609958506224,378.275510204082,-0.550437452044613,-0.713605018523425,-0.144839961916487,0.19986216402481,0.180878552971576,0.168819982773471,237.727272727273,-0.477708474949819,1
"ee_69",243.175961538462,464.618421052632,266.507936507937,-0.794081685156635,-1.23916256672459,-0.735274159061778,0.267433501078361,0.138370951913641,0.123650637880275,292.8,-0.909963691798564,1
"ee_7",254.238329238329,580.678125,297.809523809524,-0.589302390004636,-0.414797300767132,-0.569917365882833,0.195761856710394,0.232120451693852,0.176913425345044,198.75,-0.531135355996844,1
"ee_70",258.816386247257,573.151394422311,389.480769230769,-0.504556401361983,-0.468259226340204,-0.0856459765910676,0.177764202810018,0.316493313521545,0.239970282317979,202.25,-0.367994121424174,1
"ee_71",231.434246575342,499.888888888889,277.85,-1.01143661126815,-0.988638503596997,-0.67535747723317,0.240641711229947,0.290140845070423,0.202816901408451,270,-0.903773438756311,1
"ee_72",214.298420615129,502.872773536896,338.830508474576,-1.32864378220877,-0.967444146057054,-0.353215943942107,0.278117359413203,0.232006773920406,0.12108382726503,286.75,-0.927655539883255,1
"ee_73",194.089207048458,425.469696969697,219.611570247934,-1.70274348871269,-1.51723365636961,-0.983013440197404,0.351664254703329,0.125,0.0446428571428571,416.5,-1.43117152445518,1
"ee_74",226.146209386282,510.946428571429,364.030303030303,-1.10932528733579,-0.910097448164306,-0.220093071406761,0.19047619047619,0.420955882352941,0.189338235294118,224.2,-0.782787270805636,1
"ee_75",251.11620294599,725.233009708738,623.088888888889,-0.647097144153729,0.611967561845376,1.14843487544518,0.120060790273556,0.27979274611399,0.224525043177893,124.8,0.269281873525676,2
"ee_76",256.19217877095,679.171779141104,347.225,-0.553134008969185,0.284797344312903,-0.308870390931078,0.278917145200984,0.325369738339022,0.0989761092150171,220.444444444444,-0.228475517573126,2
"ee_77",223.96671709531,550.945419103314,308.762711864407,-1.14967061911677,-0.625986965831863,-0.512054995058286,0.20563035495716,0.258859784283513,0.173343605546995,234.333333333333,-0.801280835913753,1
"ee_78",220.920506912442,484.377358490566,262.330508474576,-1.20606006404003,-1.09881599369312,-0.757342244513062,0.287044877222693,0.105700712589074,0.264845605700713,329,-1.03927149707787,1
"ee_79",202.105473965287,599.882352941176,289.597222222222,-1.55435161334607,-0.278390796736975,-0.613300464701776,0.257606490872211,0.177595628415301,0.135245901639344,250.285714285714,-0.889248023770055,1
"ee_80",340.124047878128,617.668789808917,401.982905982906,1.00055770178125,-0.152054779495713,-0.0196009795339013,0.209424083769634,0.176600441501104,0.239514348785872,192.875,0.348726353003617,2
"ee_9",262.862345229425,554.87037037037,356.678571428571,-0.429660262392372,-0.598108267325064,-0.258930039968831,0.175817396668723,0.295658682634731,0.297904191616766,196.583333333333,-0.428975597145117,1
"fi_1",270.428828828829,524.703910614525,637,-0.289594480789064,-0.812378860595744,1.22192305675453,0.160246533127889,0.163302752293578,0.280733944954128,227,0.00702546653200847,2
"fi_11",279.768959435626,562.122448979592,NA,-0.116696109104092,-0.546597178565555,NA,0.267810026385224,0.131531531531532,0.225225225225225,250.5,NA,NA
"fi_12",237.889423076923,476.672489082969,233.4,-0.891942617763379,-1.15354322892062,-0.910173347303483,0.254135338345865,0.165322580645161,0.244959677419355,269.5,-0.975892019972582,1
"fi_13",199.372677595628,433.884057971014,106.333333333333,-1.60493934732452,-1.45746694398976,-1.5814280130013,0.35251274581209,0.27896512935883,0.152980877390326,360.6,-1.55364422602712,1
"fi_14",272.132978723404,525.758241758242,208,-0.258048375677346,-0.80489000835732,-1.04435384448652,0.314814814814815,0.0745945945945946,0.191351351351351,295.8,-0.65799250612409,1
"fi_15",351.201885310291,781.858757062147,692.666666666667,1.20562336247103,1.01417692210879,1.51599317525278,0.107407407407407,0.330290456431535,0.444813278008299,120.9,1.24130037419688,3
"fi_16",279.153347732181,521.742063492063,230.833333333333,-0.128091909184055,-0.833416686885054,-0.92373226893484,0.234944868532655,0.240576496674058,0.340354767184035,219.222222222222,-0.57838145041959,1
"fi_17",253.304068522484,677.103896103896,127,-0.606596811603124,0.270109292457195,-1.47225228038518,0.248559670781893,0.169769989047097,0.234392113910186,210.777777777778,-0.603281621019645,1
"fi_18",247.413020277481,535.848484848485,244,-0.7156480328288,-0.733219603852102,-0.854176761864893,0.333819241982507,0.258205689277899,0.157549234135667,270.9,-0.762478122846619,1
"fi_19",242.256920415225,532.801948051948,326.4,-0.811094371639145,-0.754858975926196,-0.418882550530949,0.308353808353808,0.231793960923623,0.196269982238011,272.75,-0.676560206592801,1
"fi_2",359.472418670438,687.909385113269,201,1.35872205146528,0.346860046750445,-1.08133272166295,0.148780487804878,0.193409742120344,0.227793696275072,160.5,0.323147018112363,2
"fi_20",263.555012224939,491.75,376.8,-0.416838065285494,-1.04644855372886,-0.152634634860672,0.263447432762836,0.1850622406639,0.152697095435685,265.083333333333,-0.526460182691059,1
"fi_21",258.691230655859,525.460396039604,143,-0.506873199581515,-0.807005589017171,-1.38772913255334,0.186377708978328,0.159056316590563,0.200152207001522,245.166666666667,-0.861169696303761,1
"fi_22",278.8876953125,725.132796780684,943.666666666667,-0.133009492538153,0.611255755298593,2.84195005686467,0.15091066782307,0.351378958120531,0.279877425944842,145.444444444444,0.982757946633719,3
"fi_23",282.683277027027,653.807228915663,521.2,-0.0627481733269005,0.10463443262764,0.610186774321628,0.290619251992643,0.331028522039758,0.146931719965428,209.25,0.18934709275402,2
"fi_24",278.670535714286,504.873873873874,276.75,-0.137029408587259,-0.953230447801812,-0.681168443646608,0.327649208282582,0.115942028985507,0.125905797101449,292.166666666667,-0.54513143086943,1
"fi_25",263.614549402823,629.454545454545,296.333333333333,-0.415735952098405,-0.0683412488139183,-0.57771563249827,0.260330578512397,0.240223463687151,0.179888268156425,206.111111111111,-0.360111445233019,1
"fi_26",258.839760068552,542.082089552239,248.2,-0.504123720512848,-0.688942675472084,-0.831989435559037,0.304213135068154,0.102404274265361,0.21193232413179,296.916666666667,-0.657929121514476,1
"fi_27",260.504780114723,575.07,176,-0.473301961489877,-0.454631483518832,-1.21340014015019,0.263233190271817,0.128155339805825,0.223300970873786,254,-0.689730271696657,1
"fi_28",320.097087378641,829.167539267016,392.25,0.629831744518863,1.35020842570565,-0.0710169702355578,0.255060728744939,0.202898550724638,0.321557971014493,183.454545454545,0.635690134448573,2
"fi_3",323.213722397476,561.227722772277,397.714285714286,0.687524847814535,-0.552952366307429,-0.042150805909061,0.237370663420572,0.142857142857143,0.232242617717478,212.5,0.096478987460867,2
"fi_30",255.796622097115,606.979674796748,499,-0.560456294673137,-0.227978936116452,0.492910906704959,0.147022332506203,0.232727272727273,0.241454545454545,186.333333333333,-0.144702926692703,2
"fi_33",323.919191919192,696.373737373737,710.6,0.70058403688939,0.406981844110218,1.61072953678096,0.168421052631579,0.206999255398362,0.326135517498139,168.166666666667,0.88554702902311,3
"fi_34",372.158374211633,824.197318007663,400.666666666667,1.59355613983919,1.31490523578719,-0.0265542726781868,0.141111789859499,0.199857752489331,0.240398293029872,132.833333333333,1.02392774486838,3
"fi_35",271.569432314411,619.003703703704,346.714285714286,-0.268480377175593,-0.142572964442962,-0.311568339623031,0.313186813186813,0.161777777777778,0.185777777777778,249,-0.243634542090035,2
"fi_38",292.500391542678,856.810402684564,108.5,0.118979811629297,1.54655406228738,-1.56998217006574,0.236793039154754,0.337947882736156,0.161237785016287,144.75,0.0405634923182105,2
"fi_39",251.535449020932,647.965277777778,431,-0.639336335794157,0.0631393965410685,0.133687528419665,0.109326744904262,0.393203883495146,0.253120665742025,151.583333333333,-0.196686456829443,2
"fi_4",231.573899371069,515.784810126582,316.25,-1.00885145031068,-0.875730707927516,-0.472501922436769,0.343683083511777,0.138662316476346,0.197389885807504,342.714285714286,-0.808010369233557,1
"fi_41",280.38134057971,612.9453125,301,-0.10536011102012,-0.185605361614855,-0.553063047713985,0.126126126126126,0.289597000937207,0.357075913776945,176.555555555556,-0.2637445672067,1
"fi_42",206.296084828711,445.442396313364,174.571428571429,-1.47677777362652,-1.37536874506674,-1.22094684977803,0.27568602425016,0.092511013215859,0.270484581497797,341.666666666667,-1.36960578790404,1
"fi_44",227.138461538462,530.406593406593,653.5,-1.09095736630394,-0.771873039396285,1.3090875529561,0.33843329253366,0.1840888066605,0.123959296947271,306.416666666667,-0.27521859245363,1
"fi_45",328.245769540693,649.565217391304,509.333333333333,0.780674804055084,0.0745036737205002,0.547498773013018,0.254268292682927,0.126737530662306,0.193785772690106,208.083333333333,0.498870655642089,2
"fi_46",274.38592750533,628.2,162.333333333333,-0.216343265515267,-0.0772522115522093,-1.28559699558988,0.332365747460087,0.145652173913043,0.21304347826087,271,-0.495392068348733,1
"fi_47",326.820189274448,621,390,0.754285397191692,-0.128393389006749,-0.0829030378994095,0.237515225334957,0.216453674121406,0.270766773162939,198.083333333333,0.238325230804829,2
