"uniform_id","prog_z","lookback_z","reread_z","G_group"
"du_10",-0.788949386507383,-0.101098993335429,-0.403331392801016,"G1"
"du_11",-0.541788791482265,0.00584626732401612,0.155746529792179,"G1"
"du_12",-1.10012882628844,1.53360216438441,-0.168548207988015,"G3"
"du_13",0.372187005586655,-0.0441632618098191,-0.507034799006705,"G2"
"du_14",-0.67785265098464,0.396941915937564,1.00203719023878,"G3"
"du_18",-0.162738806911413,-0.194426635733079,-0.0478822193112184,"G1"
"du_19",0.128867516354936,1.05182022174296,0.00944041181960222,"G3"
"du_20",-0.637355754524362,-0.229057647691956,-0.499175860069536,"G1"
"du_21",0.12326643212693,-0.123403712902163,0.314619691412204,"G2"
"du_22",0.684715482397885,-0.435523045260341,0.0809542481571738,"G2"
"du_23",1.02753465463703,2.07595902963868,2.34247890117965,"G3"
"du_24",-0.854204519806043,-1.11170822791501,-0.515144553090236,"G1"
"du_25",3.69568618191671,0.865718362320368,2.73604250883559,"G3"
"du_27",-0.252600345801267,-0.117768836380041,-0.44520625994279,"G1"
"du_28",-0.0109083328036808,0.356521281794499,0.364550738124507,"G3"
"du_29",0.832093171470224,0.930787769778209,0.859013650863731,"G3"
"du_31",-0.551276928176802,-0.487909787926947,-0.174107190791256,"G1"
"du_32",-0.654328517143465,-0.0934684313783887,-0.536194867441045,"G1"
"du_33",-0.540853761283191,1.45013555590048,1.50965173621028,"G3"
"du_34",-0.473594222773541,-0.946917437958155,-0.0828510005872656,"G1"
"du_35",-1.12449311465592,-0.988508193240486,-0.864151564927371,"G1"
"du_36",-0.796617748545986,-0.00471912615496311,-0.0537134602204884,"G1"
"du_38",0.759375629941393,1.62604935732548,1.92823317100123,"G3"
"du_4",-0.265401309247816,-0.0691680263767364,-0.606319868790244,"G1"
"du_40",0.0779309651959657,0.650731471797211,0.103324121615616,"G3"
"du_41",-1.13861826534552,-0.696136084408496,-1.1730198796935,"G1"
"du_42",-0.368511416907856,-0.00270209649079438,-0.924208840559771,"G1"
"du_43",-0.967745349843281,-0.890627369367372,-0.497797437586751,"G1"
"du_44",0.215845315665016,1.06449869391774,-0.0213719965733361,"G3"
"du_45",-1.22793171305031,-0.956308898828359,-0.806152866525031,"G1"
"du_46",0.407557737844813,-0.486148889013783,-0.176095247509668,"G2"
"du_47",-1.23244455315207,-0.859459458604383,-1.49926106244093,"G1"
"du_48",-0.721319847410701,-0.897494875128708,-0.420674123339596,"G1"
"du_49",-0.786446935780378,-0.644629791198472,-0.516536845672452,"G1"
"du_5",-1.22045540652106,-0.881646784910239,-1.13757478097232,"G1"
"du_50",-0.854640663578315,-0.604129116195718,-0.570177646732641,"G1"
"du_51",-0.559296796610671,-0.389299448789807,-0.15288345307094,"G1"
"du_53",0.536004048323284,1.98674015137174,1.06039038386533,"G3"
"du_54",-0.638273930097427,-0.877708774613529,-1.49487653076616,"G1"
"du_55",-1.80238469554901,-0.526649564016537,-1.58121348616302,"G1"
"du_56",0.99504939477693,0.729311585797119,-0.11901386393941,"G2"
"du_57",-1.88479063337696,-0.892916537954484,-1.43598773465155,"G1"
"du_6",-0.709468175219492,-0.834806873820098,-0.200510912296661,"G1"
"du_7",-1.02823493153258,-0.562747991736383,-0.864813685644827,"G1"
"du_8",-1.26658407937477,0.736669627684265,-0.708173133952982,"G1"
"ee_1",-1.11427091630979,-0.609693556761314,-0.979216482299579,"G1"
"ee_12",-0.657423380956786,-0.601781250978167,-0.411274497092841,"G1"
"ee_14",0.323340350043546,0.453290681158786,0.732693555665055,"G3"
"ee_15",0.0371559997578101,0.270830479068375,0.398131026630413,"G2"
"ee_16",-0.840031495356383,-0.656893194343716,-0.149795061852194,"G1"
"ee_19",-1.52933741304914,-0.390054119752592,-0.973601458765459,"G1"
"ee_2",-0.603634139284384,-0.461365867272968,-0.582942819160143,"G1"
"ee_21",-0.0543201944336606,0.148257004140678,0.378865547646304,"G2"
"ee_22",-0.130778099581368,-0.140895308772918,0.252701156140599,"G2"
"ee_24",-1.38124832291474,0.807386736138105,0.0384291661844186,"G1"
"ee_27",-0.162522068835135,-0.498813815812303,-0.183342031449444,"G1"
"ee_28",-0.569269366771976,2.25272887202048,0.984015375140188,"G3"
"ee_29",-0.285067441208577,-0.45307461377524,-0.501969707800044,"G1"
"ee_3",0.949305267323385,0.0555620183477153,-0.416062512188534,"G2"
"ee_30",-1.87355021690682,-0.797827996643671,-1.10505835805079,"G1"
"ee_31",0.64026708284709,2.22355437490563,1.47469479666068,"G3"
"ee_32",0.879449737351671,0.32077683759497,0.827430942494042,"G2"
"ee_33",-0.272883708190193,-0.632303498806329,-0.442751890384438,"G1"
"ee_34",0.0626817782601375,0.142037597459503,0.400750188672864,"G2"
"ee_35",-0.508534165037715,-0.388975072674224,-0.923682756430598,"G1"
"ee_36",-0.77544555303672,-0.454295485459599,-0.614733700430662,"G1"
"ee_37",-1.26705237856812,-0.920084692614716,-1.40083458995898,"G1"
"ee_39",-0.934534204065296,-0.502839148277678,-1.08243351431426,"G1"
"ee_4",-0.759169561095606,-0.823850169471527,-0.568015900885016,"G1"
"ee_41",-0.972337283517872,-0.450603301650396,-0.740899390096118,"G1"
"ee_42",0.285964442678013,0.873958425895269,0.766329570316331,"G3"
"ee_43",0.660249717195261,-0.13837135366405,0.110881597878948,"G2"
"ee_44",-0.162998321617557,-0.552506974372986,-0.349980874416375,"G1"
"ee_45",0.440413509174104,0.307321429146573,-0.134627015114392,"G2"
"ee_47",0.108500495027274,-0.242138611046882,-0.530770932245411,"G1"
"ee_51",-1.26941005095647,-0.268157607650148,-0.592549605407204,"G1"
"ee_52",-1.33500125699956,-0.701093397653162,-0.773550579403244,"G1"
"ee_54",-0.933147314203124,-0.690557894358235,-1.11681840802395,"G1"
"ee_55",-1.28273386256388,-0.539945340079972,-1.06390391120756,"G1"
"ee_56",-1.7088098361492,-0.841831933694718,-1.27243136350662,"G1"
"ee_57",0.247545215099519,-0.235752386012755,-0.344514776312758,"G2"
"ee_58",-0.634282707692387,-0.594762632615063,-1.21948660969954,"G1"
"ee_59",0.55121244859206,-0.427368406245812,-0.373354953660218,"G2"
"ee_60",-0.434988931108669,-0.39764370841241,-0.111456935267411,"G1"
"ee_61",0.923044789936089,-0.00821830693102884,0.262645530541789,"G2"
"ee_62",1.88412757031143,0.748837245668848,0.789175427822907,"G3"
"ee_63",0.280006130659165,-0.135611735964317,0.576178928470722,"G2"
"ee_68",-0.550437452044613,-0.144839961916487,-0.713605018523425,"G1"
"ee_69",-0.794081685156635,-0.735274159061778,-1.23916256672459,"G1"
"ee_7",-0.589302390004636,-0.569917365882833,-0.414797300767132,"G1"
"ee_70",-0.504556401361983,-0.0856459765910676,-0.468259226340204,"G1"
"ee_71",-1.01143661126815,-0.67535747723317,-0.988638503596997,"G1"
"ee_72",-1.32864378220877,-0.353215943942107,-0.967444146057054,"G1"
"ee_73",-1.70274348871269,-0.983013440197404,-1.51723365636961,"G1"
"ee_74",-1.10932528733579,-0.220093071406761,-0.910097448164306,"G1"
"ee_75",-0.647097144153729,1.14843487544518,0.611967561845376,"G3"
"ee_76",-0.553134008969185,-0.308870390931078,0.284797344312903,"G1"
"ee_77",-1.14967061911677,-0.512054995058286,-0.625986965831863,"G1"
"ee_78",-1.20606006404003,-0.757342244513062,-1.09881599369312,"G1"
"ee_79",-1.55435161334607,-0.613300464701776,-0.278390796736975,"G1"
"ee_80",1.00055770178125,-0.0196009795339013,-0.152054779495713,"G2"
"ee_9",-0.429660262392372,-0.258930039968831,-0.598108267325064,"G1"
"fi_1",-0.289594480789064,1.22192305675453,-0.812378860595744,"G3"
"fi_11",-0.116696109104092,-0.220093071406761,-0.546597178565555,"G1"
"fi_12",-0.891942617763379,-0.910173347303483,-1.15354322892062,"G1"
"fi_13",-1.60493934732452,-1.5814280130013,-1.45746694398976,"G1"
"fi_14",-0.258048375677346,-1.04435384448652,-0.80489000835732,"G1"
"fi_15",1.20562336247103,1.51599317525278,1.01417692210879,"G3"
"fi_16",-0.128091909184055,-0.92373226893484,-0.833416686885054,"G1"
"fi_17",-0.606596811603124,-1.47225228038518,0.270109292457195,"G1"
"fi_18",-0.7156480328288,-0.854176761864893,-0.733219603852102,"G1"
"fi_19",-0.811094371639145,-0.418882550530949,-0.754858975926196,"G1"
"fi_2",1.35872205146528,-1.08133272166295,0.346860046750445,"G2"
"fi_20",-0.416838065285494,-0.152634634860672,-1.04644855372886,"G1"
"fi_21",-0.506873199581515,-1.38772913255334,-0.807005589017171,"G1"
"fi_22",-0.133009492538153,2.84195005686467,0.611255755298593,"G3"
"fi_23",-0.0627481733269005,0.610186774321628,0.10463443262764,"G3"
"fi_24",-0.137029408587259,-0.681168443646608,-0.953230447801812,"G1"
"fi_25",-0.415735952098405,-0.57771563249827,-0.0683412488139183,"G1"
"fi_26",-0.504123720512848,-0.831989435559037,-0.688942675472084,"G1"
"fi_27",-0.473301961489877,-1.21340014015019,-0.454631483518832,"G1"
"fi_28",0.629831744518863,-0.0710169702355578,1.35020842570565,"G2"
"fi_3",0.687524847814535,-0.042150805909061,-0.552952366307429,"G2"
"fi_30",-0.560456294673137,0.492910906704959,-0.227978936116452,"G1"
"fi_33",0.70058403688939,1.61072953678096,0.406981844110218,"G3"
"fi_34",1.59355613983919,-0.0265542726781868,1.31490523578719,"G2"
"fi_35",-0.268480377175593,-0.311568339623031,-0.142572964442962,"G1"
"fi_38",0.118979811629297,-1.56998217006574,1.54655406228738,"G2"
"fi_39",-0.639336335794157,0.133687528419665,0.0631393965410685,"G1"
"fi_4",-1.00885145031068,-0.472501922436769,-0.875730707927516,"G1"
"fi_41",-0.10536011102012,-0.553063047713985,-0.185605361614855,"G1"
"fi_42",-1.47677777362652,-1.22094684977803,-1.37536874506674,"G1"
"fi_44",-1.09095736630394,1.3090875529561,-0.771873039396285,"G1"
"fi_45",0.780674804055084,0.547498773013018,0.0745036737205002,"G2"
"fi_46",-0.216343265515267,-1.28559699558988,-0.0772522115522093,"G1"
"fi_47",0.754285397191692,-0.0829030378994095,-0.128393389006749,"G2"
"fi_48",-0.510699393954885,-1.22819169102076,-0.580872462700844,"G1"
"fi_49",-1.30355187407948,-1.04611474339968,-1.63882762859367,"G1"
"fi_5",-0.392813186625622,0.119600337114359,-1.20474728672104,"G1"
"fi_51",-0.395411829209454,-0.686187005549123,-0.652986901151861,"G1"
"fi_52",0.036102011532395,-1.10422440753407,-0.12348221244167,"G1"
"fi_54",-0.833770713218839,-1.17554081351718,-1.1929654496975,"G1"
"fi_55",-0.874136423943518,-0.877948897192597,-1.10593568722633,"G1"
"fi_56",-0.857086348265958,-0.58249521526257,-0.941263012489419,"G1"
"fi_6",0.195444340223135,1.07400754804882,-0.0591397112037269,"G3"
"fi_7",0.976794194423913,-0.465898551512407,-0.147024950451192,"G2"
"fi_8",-1.76613047532579,-1.21075879178044,-1.9522126840589,"G1"
"fi_9",-1.18509889213295,-1.26622710754508,-1.38535476999606,"G1"
"ge_1",-0.688501187514095,-0.220093071406761,-0.205747338923718,"G1"
"ge_10",0.246007018036282,-0.220093071406761,-0.192319860824923,"G2"
"ge_11",-0.512136335931033,-0.220093071406761,-1.14676690257606,"G1"
"ge_13",0.306460136231088,-0.220093071406761,-0.206063763528379,"G2"
"ge_14",0.411910512762207,-0.220093071406761,0.00773372562734168,"G2"
"ge_15",-1.55572008129591,-0.220093071406761,-1.21107126413007,"G1"
"ge_16",1.59669557377989,-0.220093071406761,0.993616904749188,"G2"
"ge_17",0.447956062581396,-0.220093071406761,0.988097258691797,"G2"
"ge_18",0.407060945517548,-0.220093071406761,-0.0613172948937613,"G2"
"ge_19",0.0431634588106322,-0.220093071406761,0.110562994764039,"G2"
"ge_2",-0.880979080266931,-0.220093071406761,-0.0774310268579947,"G1"
"ge_21",-0.776306931970186,-0.220093071406761,-0.106853950089659,"G1"
"ge_23",-0.419117112800271,-0.220093071406761,-0.280045798341639,"G1"
"ge_24",-0.117876136308992,-0.220093071406761,0.0998946599548541,"G2"
"ge_25",-0.373968981617732,-0.220093071406761,0.0920994027963949,"G1"
"ge_26",-0.235797891720948,-0.220093071406761,0.070103868533084,"G1"
"ge_28",-0.595085836977327,-0.220093071406761,-0.159365192085104,"G1"
"ge_29",-0.840001526072567,-0.220093071406761,-1.10214600817207,"G1"
"ge_3",0.853110160920063,-0.220093071406761,-0.507796557155831,"G2"
"ge_30",-0.667353832892319,-0.220093071406761,-0.984057682212372,"G1"
"ge_31",-0.691011437832506,-0.220093071406761,-0.497533749257275,"G1"
"ge_32",-0.461921268870212,-0.220093071406761,0.439135944189038,"G1"
"ge_33",0.544445523912232,-0.220093071406761,-0.678079611647102,"G2"
"ge_36",-1.10573734245463,-0.220093071406761,-1.08037949635308,"G1"
"ge_37",-0.590386665448455,-0.220093071406761,-0.322998705843915,"G1"
"ge_38",-0.332259668834517,-0.220093071406761,-0.918459015067263,"G1"
"ge_39",-0.123577945144003,-0.220093071406761,-0.427492532692422,"G1"
"ge_4",1.47495454795284,-0.220093071406761,0.314768384225523,"G2"
"ge_40",-0.930233843124224,-0.220093071406761,-1.15752576174833,"G1"
"ge_41",-0.653872359496014,-0.220093071406761,-0.658908105096153,"G1"
"ge_42",-0.149502027698331,-0.220093071406761,0.129485162667611,"G1"
"ge_45",-0.38679053456291,-0.220093071406761,-0.263104344945431,"G1"
"ge_48",-0.0879330505495511,-0.220093071406761,0.303984070292543,"G2"
"ge_5",-0.834878886695395,-0.220093071406761,-1.15989597585589,"G1"
"ge_50",0.459504164652297,-0.220093071406761,0.275177697189292,"G2"
"ge_51",0.212502843771868,-0.220093071406761,0.744105337790361,"G2"
"ge_54",-1.29077178968329,-0.220093071406761,-1.67173651642348,"G1"
"ge_55",-0.572049245804103,-0.220093071406761,-0.282846847860772,"G1"
"ge_6",-1.04373316944415,-0.220093071406761,-0.0449416512000575,"G1"
"ge_8",-0.660522149475359,-0.220093071406761,-0.625403337717245,"G1"
"ge_9",-0.133203179871882,-0.220093071406761,-0.611236253580305,"G1"
"gr_10",0.0600439708579442,0.957788219780045,-0.309758356725128,"G3"
"gr_11",-0.011376083274633,1.1782207473642,-0.493926533294473,"G3"
"gr_12",-0.314747923860195,0.275263801037986,-0.299867220820346,"G1"
"gr_13",1.73148865824388,-0.00592659969541802,0.16415195975905,"G2"
"gr_15",-0.243804631267618,1.91818248701926,-0.317929770362389,"G3"
"gr_17",-0.798301987646659,-0.213209557473487,-1.33563973576346,"G1"
"gr_19",-0.716061562815054,-0.978848404916848,-0.588927057998091,"G1"
"gr_20",-0.0637754601013715,-0.578419992063535,-0.551759194698279,"G1"
"gr_22",-1.4122796959673,-0.459735405316335,-1.49547506070327,"G1"
"gr_26",3.36302354642544,-0.730913837943469,3.32850206520412,"G2"
"gr_30",-0.756608678024044,0.364145173679899,-0.340293680027736,"G1"
"gr_31",-0.988581446467938,0.420462494277672,-0.490060820348198,"G1"
"gr_32",-0.320334731811731,-0.844667907733812,-0.777832590691085,"G1"
"gr_37",0.401473126522869,0.0623711224365549,-0.0464888510400862,"G2"
"gr_45",0.112983599377506,0.728871361068828,0.310602007535547,"G3"
"gr_50",-0.0271816647574677,-0.0327174188742581,-0.417724209468211,"G1"
"gr_51",-0.258647682324993,-0.866503054257036,-0.724674328314188,"G1"
"gr_52",1.21641660391367,0.0372783129239793,1.00331979934234,"G2"
"gr_54",-1.98577944005557,-0.392234280311746,-1.60076106439378,"G1"
"gr_56",-0.919700771688216,-0.613814060218116,-1.14636443363609,"G1"
"gr_61",-0.0609676178824435,-0.501116529775671,-0.587432210198998,"G1"
"gr_62",1.09818332767344,-0.494293046487163,-0.403329190566215,"G2"
"gr_64",-0.701511615084877,-0.741479231422448,-0.768021513488235,"G1"
"gr_67",-0.646172147822682,-0.0670549476809406,-1.45908069834607,"G1"
"gr_7",0.0656764699373524,-0.220093071406761,0.0864020855395792,"G2"
"gr_70",-0.154950362336634,-0.452691809663682,0.0521443634246306,"G1"
"gr_74",1.69541185035498,-0.836064658758072,0.769690834557558,"G2"
"gr_75",0.43313651795425,0.478572158412058,-0.600547014943085,"G2"
