"uniform_id","prog_z","lookback_z","reread_z","G_group"
"gr_77",0.101861679588296,-0.550245609452924,-0.124544309077287,"G1"
"gr_9",0.430477167941912,1.14162606631428,0.458532502491745,"G3"
"he_1",-0.53984379655476,-0.220093071406761,-0.515878062123053,"G1"
"he_10",0.481004933625977,-0.220093071406761,0.864942191602257,"G2"
"he_11",1.158889390205,-0.220093071406761,1.49854504882238,"G2"
"he_13",1.17887959854659,-0.220093071406761,0.321863016385236,"G2"
"he_14",0.442374251538348,-1.36659834559539,-0.0178520675181921,"G2"
"he_17",2.30022594448613,-1.38244643581385,1.53559168645736,"G2"
"he_18",0.857959844901362,-0.220093071406761,0.736099140994987,"G2"
"he_2",3.25374905736354,-1.28735789450304,4.93497807175881,"G2"
"he_20",-0.0806702849399284,-0.220093071406761,0.0516661732811089,"G2"
"he_24",0.533423842814131,-0.220093071406761,0.525361329453781,"G2"
"he_25",1.00020315820529,-0.220093071406761,1.56566719722003,"G2"
"he_27",3.23857024851847,-0.220093071406761,1.72739896168903,"G2"
"he_30",0.849295520292625,-0.220093071406761,0.450937200232821,"G2"
"he_31",-0.423397901569903,-0.220093071406761,-0.423197448732805,"G1"
"he_33",3.18154257802809,-0.220093071406761,3.76956888038045,"G2"
"he_34",3.27703418808173,-0.220093071406761,2.1065262041659,"G2"
"he_35",1.14276747073649,-0.220093071406761,2.74528152526717,"G2"
"he_36",0.308784580012199,-0.220093071406761,0.611253382247687,"G2"
"he_37",3.3561952851012,-0.220093071406761,4.13185632194007,"G2"
"he_38",0.479907226202788,-0.220093071406761,1.94822444655027,"G2"
"he_39",1.82863170202168,-0.220093071406761,0.377892819829171,"G2"
"he_40",3.02830395148321,-0.220093071406761,3.27819473101976,"G2"
"he_41",-0.248871813243942,-0.220093071406761,0.0524372937054347,"G1"
"he_43",2.02989297804226,-0.220093071406761,2.60788689893313,"G2"
"he_44",-0.308107368678016,-0.220093071406761,-0.759167234814176,"G1"
"he_45",0.909041267966462,1.68680036982961,1.57318613498744,"G3"
"he_46",2.02385542987536,-0.220093071406761,1.13964029215177,"G2"
"he_47",1.5991041004179,-0.220093071406761,2.29711901060105,"G2"
"he_49",0.187354930208418,-0.220093071406761,-0.32896988276156,"G2"
"he_50",1.04422690130785,-0.220093071406761,0.258824532881789,"G2"
"he_52",0.673838495873444,-0.220093071406761,0.258192433769918,"G2"
"he_53",-1.17651121821024,-0.220093071406761,-0.883292004929527,"G1"
"he_55",0.0607628503142963,-0.220093071406761,0.263729753916216,"G2"
"he_56",2.48079273965415,-0.220093071406761,1.30228243848099,"G2"
"he_58",0.513713058467592,1.76075812418247,0.824878732720923,"G3"
"he_59",0.800192361200973,-0.220093071406761,1.1517789045312,"G2"
"he_6",1.93506416138012,-0.220093071406761,1.53668246639471,"G2"
"he_60",-0.737870708264806,2.10941610898878,-0.706641868269448,"G3"
"he_61",1.28814524079743,0.762328440418929,0.938642345808628,"G3"
"he_65",0.109732699743966,-0.220093071406761,0.0924154387710029,"G2"
"he_7",0.407493007503481,8.43280410615785,0.146925781375754,"G3"
"he_8",0.55649149802769,-1.49338306734314,0.348054294578662,"G2"
"it_1",-0.0908355515241775,-0.0271412389825747,0.254138713418646,"G2"
"it_10",-1.0331272153328,1.0700455254942,0.430683343136061,"G3"
"it_11",0.296041355194886,-0.0941727909436539,-0.310830196968326,"G2"
"it_12",0.203707824384609,0.173685089447229,0.380339733941745,"G2"
"it_13",0.113117494066921,0.296277194735067,0.420768679210822,"G2"
"it_15",-0.146678541829148,-0.805123149283918,-0.653683937038985,"G1"
"it_17",1.25736231807709,-0.248587617456129,0.199074754548608,"G2"
"it_19",-1.32517672462313,-0.36931707416652,-0.788782221070096,"G1"
"it_20",-0.70418051175277,-0.274770583477672,-0.111620897334567,"G1"
"it_22",-0.641843679229846,0.316821015388638,-0.202328550857062,"G1"
"it_23",-0.145864952233835,1.30493686266079,0.714942359384155,"G3"
"it_25",0.183295595488816,-0.0681114870288385,-0.423380694147517,"G2"
"it_26",0.504868713684353,0.423995726512526,-0.190468931492512,"G2"
"it_28",0.145549271653694,-0.299116268737092,-0.512451345521583,"G1"
"it_29",1.05706878858399,0.848612487163926,1.32737061118524,"G3"
"it_3",2.62226233135491,1.68521556080776,3.77616218896282,"G3"
"it_30",-0.909664548284267,-0.0362392167005846,-0.567778012845082,"G1"
"it_31",1.28281608977717,-0.435218274294601,0.517583998987404,"G2"
"it_32",0.400539203424772,0.270557398488259,1.15057844508558,"G2"
"it_33",-1.17230131204496,-1.03227910908197,-1.30404292143005,"G1"
"it_34",0.0991747168597108,1.4393477330851,1.00571802987227,"G3"
"it_35",-0.444356085465028,-0.177500165560038,-0.621435487742324,"G1"
"it_36",-0.404698109521329,-0.162143488991754,-0.217255080962158,"G1"
"it_37",-0.0677916886896565,-0.365527313462104,0.115743544496278,"G2"
"it_38",1.36165551667069,2.79927415379272,2.79180512349848,"G3"
"it_39",-1.42664513628457,-0.671832643374234,-0.659713888482698,"G1"
"it_4",-1.68530400141998,0.335603937129046,-1.10022573477043,"G1"
"it_41",-0.13286167558477,-0.295059912312126,-0.222215459707928,"G1"
"it_42",0.707612507049654,0.703989093817609,1.77127236308258,"G3"
"it_43",-0.872516044073965,-0.663119229786685,-0.938128698703625,"G1"
"it_45",0.10095665697267,1.17925512155096,0.620023394488415,"G3"
"it_46",0.596753644676577,0.0708989043160167,0.609316768122401,"G2"
"it_47",1.20433802767851,1.3381423850233,1.48621532403363,"G3"
"it_48",-0.176631264921175,-0.438847500967089,-0.544923898110081,"G1"
"it_49",-0.0946009511741862,-0.364308229599145,-0.538552735133469,"G1"
"it_5",1.54531944252273,-0.174262616805877,0.678301196649723,"G2"
"it_50",0.104860858523573,0.145203807311752,0.383931620850334,"G2"
"it_51",-0.375841273882432,0.323051888465985,-0.444249835057555,"G1"
"it_52",-0.519945096828812,-0.387485985729982,-0.237033096979319,"G1"
"it_53",1.10072560931362,1.86641205897226,1.07994777201251,"G3"
"it_54",0.359180899339202,-0.397152106105265,-0.311488115712865,"G2"
"it_57",-1.04254196925071,-0.171155148135589,-0.468818846925168,"G1"
"it_59",0.779550005489206,0.447421018114909,1.10928379071695,"G3"
"it_6",-0.475032387033337,0.880308667600864,-0.0718378940229555,"G3"
"it_7",-0.121041382966591,0.378723384874452,-0.528436861871184,"G1"
"it_8",0.107643788576847,0.947883163393502,0.213829913394115,"G3"
"it_9",0.493469090211336,0.393909256698227,0.18853308767912,"G2"
"no_1",-1.03496001478652,-0.950176112958377,-1.22553795817883,"G1"
"no_10",0.332085575475221,-0.107731712575011,-0.0864024712438309,"G2"
"no_11",-0.403111172445441,0.105399539427559,-0.418850856918895,"G1"
"no_13",-0.786223358835381,-0.00912137343787132,-0.434616457020496,"G1"
"no_15",1.23838912527758,0.0785126958072176,-0.0717288795758797,"G2"
"no_16",0.0645261955884008,0.30221703853273,-0.113278712542445,"G2"
"no_18",1.98758615047054,-0.0896264701133052,1.38421233269526,"G2"
"no_2",-1.18780356746637,-0.676806216793545,-1.26787527843455,"G1"
"no_22",-0.613578697084541,-0.37413742308296,-0.498963984371785,"G1"
"no_24",-0.299379253769887,-0.0535374589651878,-0.341104481074303,"G1"
"no_26",-0.326618988979,0.0193405483623578,-0.49855730303001,"G1"
"no_27",-0.2062071509419,-0.153415555248249,-0.500545525984364,"G1"
"no_30",1.081388551158,1.95621790354358,0.788007458187308,"G3"
"no_33",0.424713759870891,-0.368545997313241,0.0399907134976502,"G2"
"no_34",-0.38586942196017,-0.479199627231479,-0.628824179568051,"G1"
"no_36",-0.836452192270325,-0.713408431100847,-1.11900664336017,"G1"
"no_38",-0.333628050161356,-0.233885918905467,-0.535303719788375,"G1"
"no_4",0.534650175215296,-0.0648263099939684,-0.298186106454652,"G2"
"no_40",0.0333962544856661,-0.524703307323041,-0.617168147334688,"G1"
"no_42",0.0187289290241519,0.607228464147514,0.622263919328525,"G3"
"no_43",-0.455124519276338,-0.269187607134043,-1.06680688033486,"G1"
"no_44",1.62977484922975,0.216635135118668,0.531365061488289,"G2"
"no_46",0.619914958541483,0.167034551587693,0.353167662347688,"G2"
"no_47",-0.938641599495999,-0.537214957495516,-0.918299654204469,"G1"
"no_49",1.35520756828544,1.09168426406172,1.46541099107846,"G3"
"no_53",-0.707568903152166,-0.566178708584442,-0.279680446109253,"G1"
"no_54",1.16562587776195,0.279020385386068,0.233655969903213,"G2"
"no_55",-0.522166166078179,-0.399624719689719,-0.721230975827667,"G1"
"no_57",-1.45033607775161,-0.246666636823588,-1.26803152699051,"G1"
"no_6",0.060849324026213,0.554982593393961,-0.274662940957981,"G2"
"no_9",0.631216864251315,0.0781176223331105,0.214227742798819,"G2"
"ru_10",-0.508391999505622,-0.220093071406761,-0.739970208566608,"G1"
"ru_11",0.0893478565173714,-0.220093071406761,-0.340289859723964,"G1"
"ru_12",0.771610317538024,-0.220093071406761,0.775015297105396,"G2"
"ru_13",-0.585364537971518,-0.220093071406761,-0.322256333913124,"G1"
"ru_14",-0.00262357143569385,-0.220093071406761,0.277202772643035,"G2"
"ru_15",0.429128319355869,-0.220093071406761,-0.256123868137699,"G2"
"ru_16",1.03031846276373,-0.220093071406761,1.90468471837382,"G2"
"ru_17",0.0587277134065728,-0.220093071406761,0.768279303766968,"G2"
"ru_18",0.234200480910509,-0.220093071406761,-0.336861268517365,"G2"
"ru_2",0.456342329431667,-0.220093071406761,-0.0509501258837372,"G2"
"ru_20",-0.15198326490458,-0.220093071406761,-0.608058480731872,"G1"
"ru_21",-0.797418304076932,-0.220093071406761,-0.854959713146242,"G1"
"ru_22",-1.12688987749282,-0.220093071406761,-0.811368515269296,"G1"
"ru_24",0.95722577188241,-0.220093071406761,0.900430920848582,"G2"
"ru_25",-0.823439684888066,-0.220093071406761,-0.976070243551263,"G1"
"ru_26",0.56826484778395,-0.220093071406761,-0.206428108519045,"G2"
"ru_27",-0.0353669424380038,-0.220093071406761,-0.0623478076255414,"G2"
"ru_29",0.780721719097823,-0.220093071406761,0.410040444882077,"G2"
"ru_30",-0.377014208115683,-0.220093071406761,0.0741100750970102,"G1"
"ru_31",0.936677735424628,-0.220093071406761,0.239105646920722,"G2"
"ru_32",0.0694808390628278,-0.220093071406761,-0.246601971961049,"G2"
"ru_33",0.805617929452112,-0.220093071406761,-0.348235244731181,"G2"
"ru_34",1.29399279069754,-0.220093071406761,1.87252169737028,"G2"
"ru_35",-1.08830789483664,-0.220093071406761,-1.10454046661125,"G1"
"ru_36",-0.823174585506852,-0.220093071406761,-0.781907835131501,"G1"
"ru_37",-0.328432021641705,-0.220093071406761,-0.557161481516937,"G1"
"ru_4",-1.51555042141404,-0.220093071406761,-1.44300056996681,"G1"
"ru_40",-0.359539761095811,-0.220093071406761,-0.411846737668151,"G1"
"ru_43",-0.113823705363899,-0.220093071406761,-0.0594546529411956,"G1"
"ru_44",-0.358906198771849,-0.220093071406761,-0.0657940456970808,"G1"
"ru_46",-0.00120492090577463,-0.220093071406761,0.758966922183624,"G2"
"ru_47",-0.993087359508907,-0.220093071406761,-0.596257368596642,"G1"
"ru_48",-0.284492864668354,-0.220093071406761,-0.483762421579309,"G1"
"ru_49",0.48033128983285,-0.220093071406761,0.124493870760738,"G2"
"ru_50",0.522486907340499,-0.220093071406761,0.563787328983355,"G2"
"ru_51",1.67488805869362,-0.220093071406761,0.948910452217743,"G2"
"ru_52",-0.340055721153177,-0.220093071406761,-0.280631831696733,"G1"
"ru_53",-0.563773017229411,-0.220093071406761,-0.0950420148207307,"G1"
"ru_54",1.57190890696422,-0.220093071406761,1.95412026586137,"G2"
"ru_55",-0.518593460320207,-0.220093071406761,-0.899828524956352,"G1"
"ru_56",0.082378258568713,-0.220093071406761,0.423588338624454,"G2"
"ru_8",1.44871795055966,-0.220093071406761,0.906611372522915,"G2"
"ru_9",0.800261617691025,0.123122134940686,-0.120893635329757,"G2"
"sp_1",0.581269025737383,0.756331865741671,0.706299962184888,"G3"
"sp_11",-1.14435547431053,-0.556184641241865,-0.41748310045116,"G1"
"sp_13",-0.490425918405898,-0.40306226397953,-1.07706715768417,"G1"
"sp_15",-0.203533515860497,-0.390179898246389,-0.546504592497088,"G1"
"sp_17",0.160548772278153,0.201702248940594,-0.261751112160774,"G2"
"sp_2",-0.679476334573758,-0.135143038989918,-0.185439881795165,"G1"
"sp_21",-0.510571015323747,-0.37464422557703,-0.413028474342859,"G1"
"sp_24",0.716549468999236,-0.282588974652117,0.470621328400589,"G2"
"sp_26",-0.588858750026193,-0.676085849056342,0.261389668826174,"G1"
"sp_28",-0.674292037031179,0.0682235217655974,-0.306725693013862,"G1"
"sp_29",-0.392953418625344,-0.199347161774117,-0.451653321696827,"G1"
"sp_3",0.308343269164853,-0.434202371075469,1.1109484523343,"G2"
"sp_32",0.20835610930241,0.154429881793837,-0.170841183941088,"G2"
"sp_34",-1.00574607606308,0.60060975636165,-0.0516785579095945,"G1"
"sp_35",-0.301578204337098,1.38480620622212,0.729638173365423,"G3"
"sp_36",0.476842564137765,0.68961367353419,1.15428711695532,"G3"
"sp_37",-0.725078240850927,-0.627372981849472,-0.881930227034136,"G1"
"sp_38",-0.991576372161212,-0.378661689602068,-0.669825141932167,"G1"
"sp_4",-0.271491296412795,-0.351943236131988,-1.1859682444286,"G1"
"sp_42",-1.73198067238984,-0.9605298771055,-1.55253312228941,"G1"
"sp_44",0.555484608138602,0.239849414819023,1.13146218551738,"G2"
"sp_45",0.453753788953139,0.0600192369018507,0.620668704435218,"G2"
"sp_46",-1.55964375369561,-0.299493604218484,-1.19800821207637,"G1"
"sp_48",-0.897004549709713,-0.299348872800963,-0.838931683927436,"G1"
"sp_5",0.478344724738796,0.281851634618997,0.700749957517553,"G2"
"sp_50",0.680926314752807,0.334531594842183,1.02868307352212,"G3"
"sp_51",-0.642247131601452,0.312287637335601,-0.132440084655266,"G1"
"sp_53",-0.0117508045820173,0.887444942143683,2.14902738651792,"G3"
"sp_54",0.436128987902779,0.287137290852458,1.70154670858971,"G2"
"sp_55",-0.246035962250489,-0.475331938547209,0.159348876591303,"G1"
"sp_57",0.036831537604137,0.38578092429678,1.04920265441133,"G3"
"sp_59",-1.40562204749785,-0.197333065659644,-1.24506891675956,"G1"
"sp_60",0.347838177034495,-0.233592912518664,-0.348074789236775,"G2"
"sp_62",-0.877929669553508,-0.294549000070322,-0.364946702381541,"G1"
"sp_63",-0.285354858857393,1.30134157627629,2.73721220587521,"G3"
"sp_8",-0.586765266672857,-0.595993317419711,-0.434532138137858,"G1"
"sp_9",-0.0197022457915185,-0.278727141173594,-0.0620992700841976,"G2"
"tr_10",0.18389309024923,-0.220093071406761,-0.284752803779795,"G2"
"tr_12",-0.676579330114351,-0.220093071406761,0.230967122108993,"G1"
"tr_13",0.880655294973598,-0.220093071406761,2.28000839881673,"G2"
"tr_14",-0.386818900780558,-0.220093071406761,0.246659450453239,"G1"
"tr_16",-0.466078466915355,-0.220093071406761,-0.849024836695157,"G1"
"tr_18",-0.266256691955116,-0.220093071406761,-0.325590302072982,"G1"
"tr_2",-0.124217059452476,-0.220093071406761,0.75500575806433,"G2"
"tr_23",0.870044594510244,-0.220093071406761,-0.00527573957915375,"G2"
"tr_29",-1.01205878948893,-0.220093071406761,0.183661122811103,"G1"
"tr_3",0.736517673877295,-0.220093071406761,1.26531370851511,"G2"
"tr_30",-0.155999756355991,-0.220093071406761,0.209498726533,"G2"
"tr_34",1.14084697904015,-0.220093071406761,-0.0512102755672945,"G2"
"tr_36",2.21681600573639,-0.220093071406761,1.11745870876872,"G2"
"tr_37",1.05599023389935,-0.220093071406761,0.326476469446898,"G2"
"tr_39",-0.671468169305576,-0.220093071406761,-0.209966230649732,"G1"
"tr_42",-0.608407907244331,-0.220093071406761,-0.124566610547349,"G1"
"tr_49",-0.186916110347425,-0.220093071406761,0.302262953181892,"G2"
"tr_52",-0.796404315624529,-0.220093071406761,-0.251271882161175,"G1"
